2026-05-17 20:42:31,443 - INFO - Loading engineered train/dev/test data
2026-05-17 20:42:31,471 - INFO - Train shape: (12528, 12)
2026-05-17 20:42:31,471 - INFO - Train class distribution: {0: 11381, 1: 1147}
2026-05-17 20:42:31,471 - INFO - Dev shape: (2685, 12)
2026-05-17 20:42:31,471 - INFO - Dev class distribution: {0: 2439, 1: 246}
2026-05-17 20:42:31,471 - INFO - Test shape: (2685, 12)
2026-05-17 20:42:31,471 - INFO - Test class distribution: {0: 2439, 1: 246}
2026-05-17 20:42:31,471 - INFO - Feature columns: ['Profile_mean', 'Profile_stdev', 'Profile_skewness', 'Profile_kurtosis', 'DM_mean', 'DM_stdev', 'DM_skewness', 'DM_kurtosis', 'profile_cv', 'DM_cv', 'profile_shape_score', 'DM_shape_score']
2026-05-17 20:42:31,968 - INFO - imblearn is available; including RandomOverSampler MLP variant
2026-05-17 20:42:31,968 - INFO - Tuning MLP config 1/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.001}
2026-05-17 20:42:32,597 - INFO - Tuning MLP config 2/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:33,344 - INFO - Tuning MLP config 3/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.001}
2026-05-17 20:42:34,003 - INFO - Tuning MLP config 4/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:34,793 - INFO - Tuning MLP config 5/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (32,), 'learning_rate_init': 0.001}
2026-05-17 20:42:35,529 - INFO - Tuning MLP config 6/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (32,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:36,413 - INFO - Tuning MLP config 7/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.001}
2026-05-17 20:42:37,408 - INFO - Tuning MLP config 8/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.0005}
2026-05-17 20:42:38,540 - INFO - Tuning MLP config 9/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (32, 16), 'learning_rate_init': 0.001}
2026-05-17 20:42:41,081 - INFO - Tuning MLP config 10/60: imbalance_method=none, params={'alpha': 0.0001, 'hidden_layer_sizes': (32, 16), 'learning_rate_init': 0.0005}
2026-05-17 20:42:42,103 - INFO - Tuning MLP config 11/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.001}
2026-05-17 20:42:42,727 - INFO - Tuning MLP config 12/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:43,463 - INFO - Tuning MLP config 13/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.001}
2026-05-17 20:42:44,092 - INFO - Tuning MLP config 14/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:44,870 - INFO - Tuning MLP config 15/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (32,), 'learning_rate_init': 0.001}
2026-05-17 20:42:45,654 - INFO - Tuning MLP config 16/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (32,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:46,559 - INFO - Tuning MLP config 17/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.001}
2026-05-17 20:42:47,553 - INFO - Tuning MLP config 18/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.0005}
2026-05-17 20:42:48,671 - INFO - Tuning MLP config 19/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (32, 16), 'learning_rate_init': 0.001}
2026-05-17 20:42:49,918 - INFO - Tuning MLP config 20/60: imbalance_method=none, params={'alpha': 0.001, 'hidden_layer_sizes': (32, 16), 'learning_rate_init': 0.0005}
2026-05-17 20:42:50,984 - INFO - Tuning MLP config 21/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.001}
2026-05-17 20:42:51,602 - INFO - Tuning MLP config 22/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:52,337 - INFO - Tuning MLP config 23/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.001}
2026-05-17 20:42:52,967 - INFO - Tuning MLP config 24/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:53,737 - INFO - Tuning MLP config 25/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (32,), 'learning_rate_init': 0.001}
2026-05-17 20:42:54,481 - INFO - Tuning MLP config 26/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (32,), 'learning_rate_init': 0.0005}
2026-05-17 20:42:55,364 - INFO - Tuning MLP config 27/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.001}
2026-05-17 20:42:56,358 - INFO - Tuning MLP config 28/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.0005}
2026-05-17 20:42:57,508 - INFO - Tuning MLP config 29/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (32, 16), 'learning_rate_init': 0.001}
2026-05-17 20:42:58,483 - INFO - Tuning MLP config 30/60: imbalance_method=none, params={'alpha': 0.01, 'hidden_layer_sizes': (32, 16), 'learning_rate_init': 0.0005}
